296 10 .............$
527 8 ..............$
562 8 ..............$
581 8 ..............$
595 8 ..............$
599 6 ..............$
608 8 ..............$
750 8 ..............$
858 8 ..............$
912 10 .............$
924 10 .............$
1089 8 .............$
1213 10 ............$
1645 6 .............$
2064 10 ............$
6 6 ................$
111 8 ..............$
223 10 .............$
236 6 ..............$
260 10 .............$
261 8 ..............$
293 10 .............$
296 8 ..............$
306 10 .............$
318 8 ..............$
381 6 ..............$
454 6 ..............$
524 6 ..............$
527 10 .............$
532 6 ..............$
788 4 ..............$
364 10 .............$
595 10 .............$
902 4 ..............$
912 10 .............$
110 8 ..............$
293 9 ..............$
296 10 .............$
306 9 ..............$
318 9 ..............$
364 8 ..............$
527 9 ..............$
858 9 ..............$
1213 8 .............$
2959 8 .............$
4226 9 .............$
58559 9 ............$
6 8 ................$
76 6 ...............$
110 10 .............$
150 8 ..............$
198 10 .............$
220 8 ..............$
223 8 ..............$
293 8 ..............$
296 10 .............$
426 6 ..............$
595 6 ..............$
260 9 ..............$
2959 8 .............$
4226 10 ............$
58559 9 ............$
110 8 ..............$
260 8 ..............$
329 8 ..............$
426 6 ..............$
924 10 .............$
110 8 ..............$
260 9 ..............$
296 10 .............$
318 10 .............$
527 9 ..............$
4886 8 .............$
58559 9 ............$
110 10 .............$
223 6 ..............$
524 6 ..............$
527 10 .............$
608 10 .............$
2054 4 .............$
5 6 ................$
6 6 ................$
62 10 ..............$
260 6 ..............$
628 6 ..............$
788 6 ..............$
58559 10 ...........$
110 10 .............$
150 8 ..............$
236 8 ..............$
296 8 ..............$
329 8 ..............$
595 6 ..............$
110 8 ..............$
111 6 ..............$
223 5 ..............$
293 10 .............$
296 9 ..............$
364 8 ..............$
527 9 ..............$
562 7 ..............$
595 7 ..............$
858 8 ..............$
924 9 ..............$
2959 10 ............$
4226 7 .............$
4886 7 .............$
32562 8 ............$
58559 8 ............$
303 6 ..............$
329 6 ..............$
524 6 ..............$
688 6 ..............$
750 8 ..............$
912 10 .............$
2054 4 .............$
2088 4 .............$
110 8 ..............$
150 6 ..............$
296 8 ..............$
454 6 ..............$
527 8 ..............$
111 8 ..............$
238 2 ..............$
238 1 ..............$
318 9 ..............$
5 6 ................$
6 10 ...............$
260 10 .............$
608 6 ..............$
788 10 .............$
101 8 ..............$
111 8 ..............$
223 8 ..............$
260 4 ..............$
293 8 ..............$
296 8 ..............$
318 8 ..............$
527 8 ..............$
750 4 ..............$
922 8 ..............$
924 4 ..............$
1089 8 .............$
1213 8 .............$
2300 8 .............$
2502 8 .............$
2925 8 .............$
2959 8 .............$
4226 8 .............$
4886 8 .............$
58559 10 ...........$
11 10 ..............$
110 10 .............$
164 6 ..............$
260 8 ..............$
293 10 .............$
318 10 .............$
527 10 .............$
608 10 .............$
858 10 .............$
1408 8 .............$
1587 6 .............$
1645 8 .............$
1909 4 .............$
2054 6 .............$
2088 4 .............$
2300 6 .............$
11 10 ..............$
150 10 .............$
909 4 ..............$
924 10 .............$
2124 6 .............$
2788 10 ............$
11 5 ...............$
111 5 ..............$
150 8 ..............$
223 7 ..............$
296 8 ..............$
318 5 ..............$
527 9 ..............$
858 10 .............$
912 8 ..............$
1213 7 .............$
2959 8 .............$
111 9 ..............$
608 8 ..............$
858 10 .............$
364 7 ..............$
595 5 ..............$
2054 5 .............$
2087 6 .............$
2300 10 ............$
2502 10 ............$
4886 6 .............$
58559 10 ...........$
111 8 ..............$
260 8 ..............$
318 7 ..............$
2959 10 ............$
4226 8 .............$
58559 10 ...........$
11 7 ...............$
150 8 ..............$
260 10 .............$
318 10 .............$
1408 9 .............$
2959 9 .............$
110 8 ..............$
150 6 ..............$
296 10 .............$
318 10 .............$
329 8 ..............$
595 6 ..............$
260 8 ..............$
858 10 .............$
909 10 .............$
924 8 ..............$
2064 10 ............$
110 8 ..............$
260 10 .............$
608 8 ..............$
858 10 .............$
6 10 ...............$
62 6 ...............$
110 10 .............$
198 8 ..............$
238 6 ..............$
260 8 ..............$
280 10 .............$
293 8 ..............$
296 10 .............$
318 10 .............$
364 10 .............$
454 4 ..............$
524 6 ..............$
595 8 ..............$
628 6 ..............$
664 6 ..............$
788 6 ..............$
11 7 ...............$
150 8 ..............$
260 6 ..............$
318 8 ..............$
454 8 ..............$
527 7 ..............$
912 8 ..............$
4886 7 .............$
5 10 ...............$
296 7 ..............$
318 10 .............$
364 10 .............$
527 10 .............$
595 8 ..............$
788 4 ..............$
2054 5 .............$
4886 10 ............$
5 10 ...............$
62 10 ..............$
63 8 ...............$
76 8 ...............$
608 10 .............$
628 10 .............$
788 10 .............$
880 8 ..............$
581 8 ..............$
110 7 ..............$
150 7 ..............$
260 6 ..............$
296 8 ..............$
318 8 ..............$
527 8 ..............$
608 8 ..............$
858 9 ..............$
912 7 ..............$
924 8 ..............$
1213 8 .............$
2959 8 .............$
4226 8 .............$
4886 6 .............$
58559 7 ............$
6 9 ................$
15 5 ...............$
63 7 ...............$
101 7 ..............$
110 8 ..............$
111 7 ..............$
150 7 ..............$
193 6 ..............$
198 8 ..............$
223 9 ..............$
239 6 ..............$
260 9 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
319 8 ..............$
364 10 .............$
507 7 ..............$
522 6 ..............$
527 10 .............$
595 9 ..............$
608 8 ..............$
628 9 ..............$
788 5 ..............$
858 10 .............$
880 5 ..............$
909 8 ..............$
924 3 ..............$
1089 7 .............$
1213 10 ............$
1245 8 .............$
1408 6 .............$
1587 8 .............$
1645 6 .............$
1909 7 .............$
2021 7 .............$
2033 7 .............$
2054 7 .............$
2087 7 .............$
2124 7 .............$
2164 2 .............$
2164 1 .............$
2502 9 .............$
2959 10 ............$
3036 8 .............$
3573 1 .............$
4226 9 .............$
4886 6 .............$
7007 8 .............$
7984 7 .............$
8984 5 .............$
26258 9 ............$
27793 4 ............$
58559 10 ...........$
95963 7 ............$
110 10 .............$
260 10 .............$
527 10 .............$
912 10 .............$
260 9 ..............$
318 8 ..............$
527 8 ..............$
858 2 ..............$
858 1 ..............$
880 2 ..............$
880 1 ..............$
2300 8 .............$
2502 8 .............$
2959 7 .............$
4226 9 .............$
303 6 ..............$
954 8 ..............$
2087 7 .............$
6 7 ................$
62 7 ...............$
76 7 ...............$
110 7 ..............$
111 8 ..............$
223 9 ..............$
260 8 ..............$
293 8 ..............$
296 7 ..............$
318 8 ..............$
329 4 ..............$
364 6 ..............$
595 7 ..............$
608 4 ..............$
750 9 ..............$
924 7 ..............$
2021 7 .............$
2054 5 .............$
2502 9 .............$
2788 8 .............$
2959 8 .............$
4886 8 .............$
110 3 ..............$
111 7 ..............$
150 7 ..............$
193 10 .............$
223 9 ..............$
260 10 .............$
296 9 ..............$
318 10 .............$
329 10 .............$
364 7 ..............$
788 7 ..............$
858 9 ..............$
924 4 ..............$
1089 2 .............$
1089 1 .............$
1213 9 .............$
2959 10 ............$
4226 10 ............$
58559 10 ...........$
150 5 ..............$
260 6 ..............$
924 4 ..............$
4886 6 .............$
6 8 ................$
608 10 .............$
111 8 ..............$
306 8 ..............$
318 6 ..............$
549 9 ..............$
750 8 ..............$
872 10 .............$
922 10 .............$
924 8 ..............$
1213 6 .............$
2959 8 .............$
3083 8 .............$
8367 8 .............$
26258 10 ...........$
110 10 .............$
150 8 ..............$
296 10 .............$
318 10 .............$
329 4 ..............$
364 8 ..............$
454 6 ..............$
595 10 .............$
6 10 ...............$
101 7 ..............$
150 10 .............$
532 7 ..............$
608 9 ..............$
750 10 .............$
2300 8 .............$
2502 10 ............$
4174 8 .............$
4886 8 .............$
110 8 ..............$
260 8 ..............$
296 8 ..............$
2959 8 .............$
4886 8 .............$
58559 8 ............$
5 6 ................$
110 10 .............$
261 2 ..............$
261 1 ..............$
275 6 ..............$
293 10 .............$
296 10 .............$
318 10 .............$
329 10 .............$
364 6 ..............$
454 6 ..............$
527 4 ..............$
595 6 ..............$
688 2 ..............$
688 1 ..............$
11 2 ...............$
11 1 ...............$
62 6 ...............$
110 6 ..............$
150 8 ..............$
159 6 ..............$
178 10 .............$
198 6 ..............$
213 8 ..............$
223 10 .............$
260 10 .............$
261 6 ..............$
296 10 .............$
306 10 .............$
318 10 .............$
319 10 .............$
329 10 .............$
364 8 ..............$
454 4 ..............$
527 10 .............$
568 6 ..............$
595 6 ..............$
608 10 .............$
753 6 ..............$
62 2 ...............$
62 1 ...............$
260 8 ..............$
293 10 .............$
608 10 .............$
11 7 ...............$
62 7 ...............$
150 8 ..............$
223 9 ..............$
260 8 ..............$
261 7 ..............$
296 7 ..............$
318 8 ..............$
364 8 ..............$
454 5 ..............$
527 8 ..............$
595 7 ..............$
608 7 ..............$
924 8 ..............$
1909 1 .............$
2054 6 .............$
2502 8 .............$
2959 8 .............$
4226 6 .............$
4886 8 .............$
110 10 .............$
260 10 .............$
296 10 .............$
303 8 ..............$
318 10 .............$
364 10 .............$
2959 10 ............$
4886 8 .............$
58559 10 ...........$
6 8 ................$
260 8 ..............$
608 10 .............$
110 10 .............$
260 10 .............$
318 10 .............$
527 10 .............$
4886 10 ............$
58559 10 ...........$
6 6 ................$
11 8 ...............$
62 6 ...............$
76 6 ...............$
110 10 .............$
150 6 ..............$
193 2 ..............$
193 1 ..............$
223 10 .............$
293 8 ..............$
296 8 ..............$
318 10 .............$
319 8 ..............$
329 6 ..............$
364 2 ..............$
364 1 ..............$
426 4 ..............$
454 4 ..............$
527 8 ..............$
532 6 ..............$
595 10 .............$
608 10 .............$
11 7 ...............$
62 7 ...............$
150 8 ..............$
260 8 ..............$
364 7 ..............$
595 8 ..............$
858 9 ..............$
902 5 ..............$
912 9 ..............$
4886 6 .............$
110 9 ..............$
111 7 ..............$
150 10 .............$
260 6 ..............$
296 8 ..............$
318 10 .............$
527 10 .............$
858 9 ..............$
1089 5 .............$
1213 8 .............$
2959 9 .............$
4226 9 .............$
58559 8 ............$
6 10 ...............$
11 8 ...............$
63 8 ...............$
198 8 ..............$
223 10 .............$
236 8 ..............$
260 10 .............$
261 10 .............$
296 10 .............$
329 6 ..............$
364 8 ..............$
1645 8 .............$
1909 8 .............$
2959 10 ............$
318 4 ..............$
527 7 ..............$
608 8 ..............$
628 6 ..............$
750 10 .............$
912 10 .............$
922 10 .............$
4226 10 ............$
110 2 ..............$
110 1 ..............$
223 7 ..............$
293 4 ..............$
296 8 ..............$
318 9 ..............$
364 3 ..............$
527 3 ..............$
595 3 ..............$
608 8 ..............$
750 8 ..............$
858 6 ..............$
912 3 ..............$
1089 4 .............$
1213 6 .............$
2019 8 .............$
2502 8 .............$
2959 3 .............$
4226 6 .............$
58559 4 ............$
5 6 ................$
296 9 ..............$
902 10 .............$
110 6 ..............$
296 6 ..............$
318 10 .............$
527 8 ..............$
595 10 .............$
608 10 .............$
750 8 ..............$
900 6 ..............$
902 6 ..............$
909 6 ..............$
912 10 .............$
924 6 ..............$
1909 8 .............$
1945 8 .............$
2959 6 .............$
4226 8 .............$
6 6 ................$
62 6 ...............$
608 8 ..............$
260 8 ..............$
318 8 ..............$
527 9 ..............$
1909 6 .............$
2019 8 .............$
58559 10 ...........$
78 8 ...............$
111 10 .............$
150 8 ..............$
159 8 ..............$
260 10 .............$
261 6 ..............$
280 8 ..............$
296 8 ..............$
303 8 ..............$
318 6 ..............$
507 6 ..............$
527 8 ..............$
532 8 ..............$
549 8 ..............$
562 10 .............$
581 8 ..............$
599 10 .............$
608 10 .............$
750 10 .............$
858 10 .............$
902 8 ..............$
909 8 ..............$
912 10 .............$
922 10 .............$
924 10 .............$
949 8 ..............$
954 8 ..............$
1089 8 .............$
1213 10 ............$
1245 10 ............$
1939 10 ............$
1945 10 ............$
2019 8 .............$
2021 8 .............$
2064 8 .............$
2087 8 .............$
2088 8 .............$
2124 8 .............$
2300 10 ............$
2925 10 ............$
3529 8 .............$
293 9 ..............$
1645 7 .............$
2021 3 .............$
2959 10 ............$
4226 9 .............$
110 9 ..............$
150 8 ..............$
260 8 ..............$
293 9 ..............$
296 8 ..............$
318 10 .............$
58559 9 ............$
6 6 ................$
11 7 ...............$
110 7 ..............$
111 8 ..............$
150 6 ..............$
164 8 ..............$
198 8 ..............$
260 6 ..............$
293 8 ..............$
296 8 ..............$
318 6 ..............$
364 7 ..............$
381 5 ..............$
454 7 ..............$
522 7 ..............$
608 8 ..............$
688 5 ..............$
788 5 ..............$
858 9 ..............$
912 7 ..............$
1089 8 .............$
1213 9 .............$
2124 7 .............$
2502 8 .............$
2959 7 .............$
3529 6 .............$
4226 8 .............$
4482 6 .............$
4837 7 .............$
4886 8 .............$
58559 10 ...........$
293 6 ..............$
296 10 .............$
527 10 .............$
2959 9 .............$
110 6 ..............$
296 6 ..............$
329 10 .............$
364 10 .............$
454 6 ..............$
595 10 .............$
296 9 ..............$
318 10 .............$
1213 9 .............$
5 8 ................$
6 8 ................$
11 10 ..............$
150 10 .............$
193 10 .............$
236 8 ..............$
260 8 ..............$
280 8 ..............$
296 10 .............$
303 6 ..............$
318 6 ..............$
329 8 ..............$
364 6 ..............$
381 8 ..............$
454 8 ..............$
527 8 ..............$
532 6 ..............$
595 6 ..............$
5 6 ................$
11 8 ...............$
110 8 ..............$
150 8 ..............$
223 8 ..............$
260 8 ..............$
296 9 ..............$
318 8 ..............$
364 7 ..............$
454 5 ..............$
527 8 ..............$
595 6 ..............$
608 10 .............$
1089 8 .............$
1408 9 .............$
2502 9 .............$
2959 10 ............$
4226 9 .............$
4954 5 .............$
6 6 ................$
296 10 .............$
5 10 ...............$
6 8 ................$
364 10 .............$
595 10 .............$
318 10 .............$
608 10 .............$
1089 7 .............$
2502 10 ............$
2959 8 .............$
260 10 .............$
296 10 .............$
318 9 ..............$
2959 4 .............$
281 8 ..............$
318 10 .............$
524 8 ..............$
527 7 ..............$
3512 10 ............$
111 8 ..............$
260 10 .............$
296 10 .............$
329 8 ..............$
527 10 .............$
608 10 .............$
750 10 .............$
922 10 .............$
924 10 .............$
954 8 ..............$
1089 8 .............$
1213 10 ............$
1909 8 .............$
2021 2 .............$
2021 1 .............$
2054 8 .............$
2064 10 ............$
6 10 ...............$
62 8 ...............$
78 6 ...............$
101 4 ..............$
110 10 .............$
111 10 .............$
223 8 ..............$
260 10 .............$
296 10 .............$
318 8 ..............$
329 6 ..............$
364 6 ..............$
454 6 ..............$
527 10 .............$
532 8 ..............$
595 8 ..............$
599 8 ..............$
608 10 .............$
688 4 ..............$
750 10 .............$
788 8 ..............$
858 10 .............$
880 6 ..............$
912 10 .............$
922 8 ..............$
924 8 ..............$
954 8 ..............$
1089 8 .............$
1213 8 .............$
1587 6 .............$
1689 6 .............$
2019 8 .............$
2021 6 .............$
2054 4 .............$
2087 8 .............$
2124 6 .............$
2502 8 .............$
2769 4 .............$
198 5 ..............$
296 7 ..............$
364 6 ..............$
454 7 ..............$
608 3 ..............$
2959 6 .............$
4226 9 .............$
6 8 ................$
11 8 ...............$
110 10 .............$
150 8 ..............$
198 10 .............$
223 8 ..............$
281 10 .............$
293 10 .............$
296 10 .............$
303 10 .............$
318 10 .............$
329 8 ..............$
364 8 ..............$
454 6 ..............$
527 10 .............$
595 8 ..............$
150 6 ..............$
261 6 ..............$
296 2 ..............$
296 1 ..............$
318 8 ..............$
329 6 ..............$
527 6 ..............$
595 6 ..............$
2502 10 ............$
2959 8 .............$
110 10 .............$
293 9 ..............$
296 6 ..............$
318 7 ..............$
527 10 .............$
2959 10 ............$
11 8 ...............$
111 8 ..............$
150 9 ..............$
236 9 ..............$
260 10 .............$
293 9 ..............$
296 10 .............$
318 10 .............$
364 8 ..............$
524 8 ..............$
595 8 ..............$
608 10 .............$
750 10 .............$
858 9 ..............$
912 10 .............$
1089 9 .............$
1213 9 .............$
1245 8 .............$
2502 9 .............$
2959 10 ............$
4226 8 .............$
4886 8 .............$
58559 10 ...........$
150 10 .............$
318 8 ..............$
329 6 ..............$
364 8 ..............$
454 6 ..............$
595 8 ..............$
5 8 ................$
193 8 ..............$
236 8 ..............$
381 6 ..............$
454 8 ..............$
110 10 .............$
111 2 ..............$
111 1 ..............$
239 6 ..............$
280 10 .............$
364 10 .............$
527 10 .............$
595 10 .............$
605 8 ..............$
628 10 .............$
788 8 ..............$
1645 4 .............$
2087 8 .............$
2088 8 .............$
4886 10 ............$
527 10 .............$
1245 6 .............$
3598 8 .............$
110 6 ..............$
150 8 ..............$
193 1 ..............$
223 6 ..............$
260 9 ..............$
293 8 ..............$
303 7 ..............$
318 7 ..............$
364 7 ..............$
454 5 ..............$
527 8 ..............$
595 7 ..............$
608 4 ..............$
750 6 ..............$
858 8 ..............$
1213 7 .............$
1909 3 .............$
2021 4 .............$
2054 6 .............$
2087 8 .............$
2124 5 .............$
2502 9 .............$
2788 7 .............$
2959 8 .............$
4226 9 .............$
4886 6 .............$
306 10 .............$
296 9 ..............$
364 6 ..............$
595 6 ..............$
3083 10 ............$
8012 10 ............$
110 5 ..............$
111 1 ..............$
296 8 ..............$
318 5 ..............$
595 5 ..............$
912 5 ..............$
2087 2 .............$
2087 1 .............$
2959 6 .............$
5 2 ................$
5 1 ................$
110 6 ..............$
223 6 ..............$
260 7 ..............$
293 10 .............$
296 9 ..............$
318 8 ..............$
319 9 ..............$
329 8 ..............$
364 6 ..............$
595 6 ..............$
608 9 ..............$
924 8 ..............$
2054 6 .............$
2502 8 .............$
2959 8 .............$
4226 10 ............$
4886 6 .............$
58559 5 ............$
260 9 ..............$
318 8 ..............$
364 9 ..............$
595 8 ..............$
912 6 ..............$
4886 7 .............$
58559 8 ............$
260 10 .............$
296 10 .............$
364 10 .............$
595 10 .............$
2021 6 .............$
2054 4 .............$
260 8 ..............$
296 9 ..............$
318 9 ..............$
527 8 ..............$
858 10 .............$
924 10 .............$
1213 8 .............$
2959 8 .............$
4226 10 ............$
4886 1 .............$
58559 8 ............$
110 7 ..............$
318 7 ..............$
4226 9 .............$
5 9 ................$
318 10 .............$
364 8 ..............$
318 10 .............$
150 6 ..............$
260 4 ..............$
296 4 ..............$
909 6 ..............$
101 10 .............$
296 8 ..............$
318 9 ..............$
522 2 ..............$
522 1 ..............$
527 7 ..............$
1089 9 .............$
1245 3 .............$
2054 2 .............$
2054 1 .............$
2502 9 .............$
2959 9 .............$
4886 6 .............$
150 6 ..............$
296 10 .............$
329 6 ..............$
364 10 .............$
454 10 .............$
527 8 ..............$
110 8 ..............$
150 6 ..............$
296 6 ..............$
329 6 ..............$
364 10 .............$
595 8 ..............$
150 8 ..............$
260 10 .............$
318 9 ..............$
364 10 .............$
524 7 ..............$
2959 7 .............$
4226 9 .............$
4886 7 .............$
58559 10 ...........$
111 10 .............$
296 10 .............$
381 7 ..............$
527 9 ..............$
608 10 .............$
58559 8 ............$
329 8 ..............$
364 8 ..............$
924 10 .............$
1909 7 .............$
2087 8 .............$
4226 10 ............$
4886 10 ............$
260 7 ..............$
293 9 ..............$
296 8 ..............$
318 9 ..............$
1089 8 .............$
2959 8 .............$
4226 9 .............$
4886 7 .............$
58559 8 ............$
5 5 ................$
110 9 ..............$
260 9 ..............$
296 9 ..............$
318 10 .............$
364 6 ..............$
788 6 ..............$
858 7 ..............$
1645 8 .............$
1909 6 .............$
2054 2 .............$
2054 1 .............$
2502 7 .............$
2959 7 .............$
4226 4 .............$
110 8 ..............$
150 10 .............$
296 10 .............$
329 10 .............$
364 10 .............$
454 8 ..............$
527 10 .............$
595 6 ..............$
6 8 ................$
110 1 ..............$
111 7 ..............$
150 7 ..............$
260 8 ..............$
293 8 ..............$
296 9 ..............$
318 8 ..............$
454 7 ..............$
608 9 ..............$
750 6 ..............$
924 8 ..............$
1089 7 .............$
2959 9 .............$
4226 8 .............$
4886 7 .............$
58559 9 ............$
110 6 ..............$
296 10 .............$
306 10 .............$
912 10 .............$
2959 8 .............$
4886 10 ............$
5 6 ................$
62 6 ...............$
608 10 .............$
110 8 ..............$
198 8 ..............$
260 10 .............$
527 10 .............$
750 6 ..............$
912 8 ..............$
924 8 ..............$
1572 9 .............$
260 7 ..............$
293 9 ..............$
296 8 ..............$
527 6 ..............$
924 7 ..............$
2054 6 .............$
2502 6 .............$
2959 9 .............$
4226 9 .............$
4886 7 .............$
8012 8 .............$
8984 4 .............$
58559 9 ............$
80350 1 ............$
319 8 ..............$
58559 8 ............$
62 7 ...............$
76 6 ...............$
110 8 ..............$
111 8 ..............$
150 7 ..............$
260 10 .............$
296 9 ..............$
318 10 .............$
329 5 ..............$
364 7 ..............$
527 9 ..............$
608 8 ..............$
858 8 ..............$
912 10 .............$
1213 8 .............$
2019 9 .............$
2959 7 .............$
4226 7 .............$
111 8 ..............$
